left_skid,right_skid,cosine_similarity,left_name
15512408,4917442,0.956906834864362,DALcm12 L v ap 7
3465659,3840345,0.9572718535014718,35a ORN left
12293334,13405613,0.9582207951884745,inner bridge 1 left
3712893,11543212,0.9593521444653376,mPN iACT bilateral LOWER left
7802210,16797672,0.9593652180673773,MBE5a left
17383431,9532295,0.9594214400926625,BAlp_ant ascending dendrite left
11197975,7692008,0.9595087510310298,CPb brush left
15612283,8912726,0.959983258459293,BK: DALcl12 v d 19_left
17237305,14948339,0.9608397348206625,IT_left
4874953,5469039,0.9610759374065222,Capa right
3410499,2608843,0.9611516463652034,42b ORN left
5681132,7574701,0.9616629910068365,DE: CPe 1_left
10240382,5895651,0.9622104066972486,CM13 hook 3 left
17360034,17378455,0.9622504486493764,DPlal Small 2 left
14642308,7076835,0.9622504486493765,ldaB class III a1l
8274021,11051276,0.9624807299120964,picky 3 left
7557604,3276003,0.9626184284780495,L1: Short-presynapticD-3-L
15576292,17384874,0.9635888999948928,CPd bilateral 1 left
11389855,16484888,0.9640367310380238,SKY_left
16950121,4849988,0.9642891755098605,WF; DALcm12 v p 13_left
17360262,14758420,0.964390129199552,DALv1_PB2_left
14949489,16322359,0.9647638212377322,desD_a1l
11934107,3844961,0.9648158954728178,I1 left (ipsilat PN to bilateral LH)
11853038,12842593,0.9649311947445438,BAmas SOG MBE2_l left
17177005,8019816,0.9652280590395353,BL 2 : Left
15716094,15589362,0.9656157585206699,MN-L-Sens-B2-ACp-05
15825861,10944822,0.9658614845656082,bridge-like left
9983417,17658884,0.965895038622806,CPb pointer 2 left
4409374,4234559,0.9660400275097945,CM13 lat 3_left
12839441,17125520,0.96631212287458,LH bilateral axon 5_left
17777981,16685117,0.9663357346231831,SLR_left
11333054,17884299,0.9664112837061757,Gustatory PN left
9747418,4127707,0.9670031615411417,PPLV - 2 Left (maybe PVL014c)
10382686,16100103,0.9677631437094132,MS: CM4 bc 2 ant lat left
17776906,4101295,0.9678542859098082,AF8: PDL_left_sibling
19785305,9094797,0.9680762475675131,UNK brancher 5 left
11003707,17525174,0.9682316735028059,DL-LH_cand6_sibling left; BLVa12 a 7
8118474,4229950,0.9689551287690931,Thermo KC A_Left   -   Mushroom Body  Right
9384504,5935744,0.9691958428229801,CM4 l MEF comm; CM4 dor ant 9 to LAL left
13422280,7589765,0.9705038608915493,CP descending contralateral 1 left
3464773,3827211,0.9708999882454884,42a ORN left
3709977,13789482,0.971284037804984,backwards handlebar left (looks like 35a)
16544712,5730322,0.9712858623572643,BAmv12 fork left)
4289745,16314353,0.9718712514982755,putative peptidergic SN motor neuron a1l posterior dendrite
17732346,17378648,0.9721549770668791,DPMl12_post descending left
8704079,16735586,0.9728571137702947,mPN iACT B3 left
9207332,8305958,0.9733687117230277,like thermo AP left
7934904,7935088,0.9735681622895009,35a PN bilateral left
15997929,18620885,0.9761870601839528,AN-L-Sens-B2-ACp-23
5764924,10947427,0.9765926070984486,Telegoro-like 2 L
7845346,8245513,0.9767194316199996,63a PN left
15524629,15736398,0.977315666134532,BK1;DALcl12 v d 20_left
9421292,5507096,0.9793267563546955,Ashley Left **forced AXON connection at gap**
16547292,15732497,0.979524961490897,BAmv12_dor loop left
3991518,9747710,0.9799950980585485,Handlebar PN (CB on left)
7515491,11279244,0.9802318344905824,49a PN left
8877795,3805641,0.9806428431212558,ventral LN left
7198338,8245869,0.9811147645492649,24a PN left
7865652,8248631,0.9814251333734447,22c PN left
4154421,3690921,0.9814337078644751,Lower Looping PN Left - AVM004
7694589,8271034,0.9816683435558565,LONI;left
7852250,8247451,0.9825332040196227,45a PN left
17732076,17378475,0.9834450564746755,DPlal Small 3 left
4108016,3002410,0.9838997352522346,Upper Looping PN Left - AVM004
4354933,14604028,0.9842451314323754,85c PN left
5322337,6219781,0.9845816017150537,Maxillary Nerve LN 2 left
2610744,3985829,0.9846562966837056,AN-L-Sens-B3-ACal-05 (Non-ORN 1)
2284021,2456826,0.986740871822807,AN-L-Sens-B1-ACa-01
3511996,3958234,0.9880817751063047,94a & 94b ORN left
7873135,8245692,0.9885630298030021,42b PN left
8399890,4651929,0.9885644713119563,94a & 94b PN left
7851153,8245146,0.988922002657359,82a PN left
16259595,8246081,0.9896058822812782,67b PN left
3486381,8244723,0.9901677425841943,42a PN left
7864823,8245014,0.9921522590190037,59a PN left
7107433,8253413,0.9932988140355993,45b PN left
7865767,8243455,0.9935889652711423,83a PN left
5090549,3813723,0.9939172966211802,45b ORN left
6340439,4076389,0.9939565250051415,59a ORN left
11207386,10891221,0.9941348467724344,VLEL6?_a1l
3771794,7658146,0.994518773938732,49a ORN left
7843730,8140109,0.9951668238173981,74a PN left
7092417,8246750,0.9956875382360223,47a & 33b PN left
4493199,8244823,0.9960091691652353,13a PN left
7092086,4876704,0.9967338239105082,PN in Olfactory Bundle 1 left
12882387,7563413,0.9976688084020333,Maxillary Nerve LN 1 left
11821320,6220384,0.9978202993384085,KS LN 3a left
8021456,13589251,0.9982245531517597,33a PN left
3926904,7529574,0.9982743731749959,ITP candidate pair 2 left; ITP candidate 2 left
7916593,8256186,0.9983323618770514,30a PN left
7865696,8252067,0.9995288669836195,1a PN left
3054101,3199456,1.0,MN-L-Sens-B3-ACp-04
5327961,11184236,1.0,KS LN 3b left
1395971,15574231,1.0,AN-L-Sens-B1-ACa-11
13744425,2340336,1.0,AN-L-Sens-B1-ACa-02
16288872,15639171,1.0,MN-L-Sens-B3-ACp-02
15723727,15641926,1.0,MN-L-Sens-B3-ACp-01
15698623,15594123,1.0,MN-L-Sens-B1-VM-02
3708875,3872653,1.0,33a ORN left
19017854,19037563,1.0,v'td_vnc_a4l
7792781,2777891,1.0,vdaD a1l class III md
14726012,9091922,1.0,UNK brancher 4 left - missing dendrite
15998100,15458316,1.0,AN-L-Sens-B2-ACp-13
1367171,15559195,,AN-L-Sens-B1-ACa-04
1377586,15562137,,AN-L-Sens-B1-ACa-07
1391179,15573381,,AN-L-Sens-B1-ACa-15
1392771,15563553,,AN-L-Sens-B1-ACa-06
1398253,15574199,,AN-L-Sens-B1-ACa-05
1400725,15561413,,AN-L-Sens-B1-ACa-12
1406463,15573450,,AN-L-Sens-B1-ACa-14
1427012,15547732,,AN-L-Sens-B1-AVa-32
1429969,15543068,,AN-L-Sens-B1-AVa-20
1431256,9716858,,AN-L-Sens-B1-AVa-27
1706716,15541976,,AN-L-Sens-B2-ACp-19
1709802,15532105,,AN-L-Sens-B2-AVa-24 (PPS mechano)
3036249,15672957,,MN-L-Sens-B3-VM-12
3267019,15612241,,MN-L-Sens-B2-VM-19
3586984,3966683,,AN-L-Sens-B3-ACal-07 (upstream of Multig. Olfactory PN 3) 
3608397,3650600,,AN-L-Sens-B3-ACal-01 (temp sensing left neuron alone)
3609202,3487306,,AN-L-Sens-B3-ACal-03 (temp sensing left neuron together 1)
3639968,18630153,,AN-L-Sens-B3-ACal-02 (temp sensing left neuron together 2)
3882998,11261332,,CP contra to SEZ left; MB1: incomplete neuron with soma
4280992,17346787,,v'esA or v'esB or v'es2[1][2] or unk es?_a1l (pair 5)
4363883,5382876,,v'td_a3l (Abdominal Sensory)
4637677,17913185,,PPLV-1 left
5057916,16115501,,AN-L-Sens-B3-VM-11
5093516,4023881,,AN-L-Sens-B3-ACal-04 (Non-ORN 2)
5095269,4030526,,AN-L-Sens-B3-VM-14
5116147,4017089,,AN-L-Sens-B3-ACal-06 (degraded alone temperature partner neuron)
5116861,4059758,,AN-L-Sens-B3-VM-15
5120097,4096703,,AN-L-Sens-B3-VM-12
5120990,4044654,,AN-L-Sens-B3-VM-13
7439909,15531033,,AN-L-Sens-B2-ACp-03
7556564,15640893,,MN-L-Sens-B3-ACp-03
7772437,12140587,,lesA_a1l
7783303,4094905,,v'esA or v'esB or v'es2[1][2]_a1l (pair 3)
7783764,10053734,,vdaC_a1l (class II)
8419064,14493979,,vbd_a1l_
9838294,15586536,,AN-L-Sens-B1-ACa-13
10017661,11460897,,CM4-dm Tiny 3 left
10017931,6978516,,CM4-dm Tiny 2 left
10018161,17379360,,PVM21-like 1 left
10492185,13124815,,vdaA_a1l (class II)
11192283,6254216,,BAlc post lat lat #4 ALT neuron left
11671564,15522777,,AN-L-Sens-B2-ACp-21
12367135,16666673,,BLVa_t hook 3 left
12469990,10104463,,ddaB_a1l (class II)
12960079,15551560,,dmd1_a1l_JMpair3
12960217,6280151,,ddaD_a1l (class I)
13671419,6195521,,dbd_a1l
14238231,14198375,,ISN MN_a1l L only
14659793,6651098,,DALcl12 v d 6 left
15524852,9060993,,DALcl12 v d 8 L
15590761,15409328,,AN-L-Sens-B2-ACp-07
15632371,15673715,,DALcl12 v d 7 L
15674083,15611791,,MN-L-Sens-B2-VM-02
15677323,15653288,,MN-L-Sens-B2-ACp-18
15678441,15611642,,MN-L-Sens-B2-VM-09
15678849,15618976,,MN-L-Sens-B2-VM-12
15679484,15610387,,MN-L-Sens-B2-VM-08
15680093,10934438,,MN-L-Sens-B2-ACp-19
15680710,15629355,,MN-L-Sens-B2-VM-03
15681740,15589411,,MN-L-Sens-B2-ACp-21
15688358,15588800,,MN-L-Sens-B2-ACp-20
15689373,15588691,,MN-L-Sens-B2-ACp-12
15690711,15762568,,MN-L-Sens-B2-VM-14
15690955,15617459,,MN-L-Sens-B2-VM-06
15711222,15607180,,MN-L-Sens-B2-VM-07
15711289,18679889,,MN-L-Sens-B2-VM-16
15713206,15629888,,MN-L-Sens-B2-VM-18
15713374,15620432,,MN-L-Sens-B2-VM-17
15714845,15615475,,MN-L-Sens-B2-VM-10
15715151,15653927,,MN-L-Sens-B2-VM-01
15715643,16341399,,MN-L-Sens-B2-ACp-04
15715796,15606918,,MN-L-Sens-B2-VM-04
15716127,3071301,,MN-L-Sens-B2-ACp-13
15716309,15736147,,MN-L-Sens-B2-ACp-03
15717229,15629241,,MN-L-Sens-B2-VM-15
15717736,15639020,,MN-L-Sens-B3-ACp-05
15717935,3123905,,MN-L-Sens-B3-ACpl-07
15718275,15645825,,MN-L-Sens-B3-ACp-06 (J Neuron)
15725673,18785124,,MN-L-Sens-B3-VM-07
15727304,15672153,,MN-L-Sens-B3-VM-04
15730680,15618756,,MN-L-Sens-B2-VM-20
15769419,15548107,,AN-L-Sens-B1-ACa-08
15770032,3556191,,AN-L-Sens-B1-ACa-03
15938337,15595607,,MN-L-Sens-B2-ACp-08
15982306,15569561,,AN-L-Sens-B1-AVa-28
15983156,16442344,,AN-L-Sens-B1-AVa-39
15983225,15587166,,AN-L-Sens-B1-AVa-34
15984231,15567466,,AN-L-Sens-B1-AVa-35
15984797,15564661,,AN-L-Sens-B1-AVa-23
15994926,15576194,,AN-L-Sens-B1-AVa-36
15995327,15748726,,AN-L-Sens-B1-AVa-37
15995929,15506094,,AN-L-Sens-B2-ACp-20
15996160,15533421,,AN-L-Sens-B2-AVp-03
15996271,15505837,,AN-L-Sens-B2-VM-06
15996518,3795498,,AN-L-Sens-B2-ACp-11
15997666,15508735,,AN-L-Sens-B2-ACp-01
15997692,15507888,,AN-L-Sens-B2-ACp-18
15997807,15398807,,AN-L-Sens-B2-ACp-16
15997983,15434200,,AN-L-Sens-B2-ACp-06
15998218,16341966,,AN-L-Sens-B2-ACp-08
15998261,15451084,,AN-L-Sens-B2-ACp-15
15998319,15594038,,AN-L-Sens-B2-VM-05
15998469,16341507,,AN-L-Sens-B2-ACp-05
15998753,3192952,,AN-L-Sens-B2-AVa-25 (PPS mechano)
15998768,15525858,,AN-L-Sens-B2-ACp-09
15998782,15531916,,AN-L-Sens-B2-ACp-04
15998817,15530882,,AN-L-Sens-B2-ACp-12
15998913,15508475,,AN-L-Sens-B2-VM-04
16068602,7636333,,v'esA or v'esB or v'es2[1][2]_a1l (pair 2)
16229844,16312904,,ddaE_a1l (class I)
16232990,10515937,,vpda_a1l (class I)
16311502,7633929,,v'esA or v'esB or v'es2[1][2]_a1l (pair 1)
16311520,7636004,,v'pda a1l (class III)
16311532,12529994,,vesC_a1l_
16311589,15518548,,ddaF a1l class III md
16693923,17654967,,BLP12 hook 1 left
16950321,4127911,,BLP34 hook 1 left
17380936,15542354,,AN-L-Sens-B1-AVa-33
17728632,17327188,,BAlc post ascending 1 left
17729418,5523203,,BLVa34 young left
18568094,17941609,,DALv1 small left
19120772,891237,,v'td_vnc_a7l
19180425,15609427,,MN-L-Sens-B2-VM-24
19835787,17380309,,UNK posterior hook left
